GEOID,NAME,mabr,totpop,white,black,aian,asian,hisp,povden,totpov,bpovden,bpov,wpovden,wpov,medinc,bmedimc,wmedinc,gini,popo25,tothh,own,rent,medval,medrent,poc,pctw,pctb,pctai,pcta,pcth,pctp,other,pcto,u18,pctu18,o65,pcto65,pctpov,nonpov,pctbpov,pctwpov,ppov,ppovden,pctppov,nohs,bach,pctnhs,pctbach,pctown,pctrent,dis_wb,dis_wp,iso_b,iso_w,iso_p,dis_pov,dis_aff,iso_pov,iso_aff,iso_waff,iso_wpov,iso_paff,iso_ppov,dis_waff,dis_ppov,dis_paff,dis_wppov,n_tracts,con_wht,con_poc,con_blk,con_pov,con_aff,rcap_p,rcap_w,rcaa_w,rcaa_p,pconw,pconp,pconb,pconpv,pconaf,prcapp,prcapw,prcaaw,prcaap,rt_cacp,ccpop,ccppop,ccbpop,wpop_cnw,wpop_cnw50,ppop_conp,bpop_conb,aff_cona,pov_conp,ppov_rcp,wpov_rcp,waff_rca,paff_rca,waff_cona,paff_cona,affhh,waffhh,paffhh,shrw_conw,shrp_conp,shrb_conb,shrw_conw50,shr_waff,shra_cona,shrwa_conwa,shrpp_conpp,shr_ppov,rcapw_type,Region
31080,"Los Angeles-Long Beach-Anaheim, CA",LosA,13189366,4002459,849153,25240,2010103,5932201,13000906,2149637,860900,201083,3938497,374592,62216,42739,80848,0.5,8812551,4298857,2081082,2217775,493900,1334,9186907,30.35,6.44,0.19,15.24,44.98,69.65,370210,2.81,3017957,22.88,1639903,12.43,16.53,10851269,23.36,9.51,1775045,12626314,14.06,1820989,2872483,20.66,32.6,48.41,51.59,0.67,0.53,0.26,0.52,0.79,0.33,0.38,0.24,0.12,0.1,0.06,0.05,0.23,0.49,0.4,0.3,0.4,2887,101,2066,57,110,164,110,0,45,10,3.5,71.56,1.97,3.81,5.68,3.81,0,1.56,0.35,1.49,3894949,2786129,339797,320841,2360587,7962239,159311,147282,197422,182536,0,34623,4716,113050,34232,927886,534516,393370,8.02,86.67,18.76,58.98,12.43,15.87,6.48,10.28,13.46,Low-RCAA/Low-RCAP,West
31140,"Louisville/Jefferson County, KY-IN",Loui,1269550,982157,176431,1933,23107,54910,1242844,174919,173257,50766,962368,100475,52437,31058,57211,0.46,867763,497174,331747,165427,151800,766,287393,77.36,13.9,0.15,1.82,4.33,22.64,31012,2.44,292798,23.06,182131,14.35,14.07,1067925,29.3,10.44,74444,1142369,6.52,97644,240383,11.25,27.7,66.73,33.27,0.58,0.46,0.44,0.84,0.44,0.34,0.41,0.22,0.09,0.08,0.12,0.02,0.2,0.42,0.57,0.51,0.29,304,171,42,30,15,6,11,0,6,0,56.25,13.82,9.87,4.93,1.97,3.62,0,1.97,0,0.4,392387,101942,57112,676966,942747,108789,74800,5312,22581,13289,0,4701,0,4701,611,63859,57255,6604,68.93,37.85,42.4,95.99,11.52,8.32,8.21,17.85,5.86,High-RCAA/Low-RCAP,South
32820,"Memphis, TN-MS-AR",Memp,1341339,598109,622835,2171,26455,69855,1315436,254757,609578,172425,589149,51401,48545,33735,65184,0.49,867599,495558,299922,195636,134900,863,743230,44.59,46.43,0.16,1.97,5.21,55.41,21914,1.63,342617,25.54,162600,12.12,19.37,1060679,28.29,8.72,203356,1264035,16.09,116915,233409,13.48,26.9,60.52,39.48,0.65,0.6,0.72,0.66,0.77,0.41,0.47,0.32,0.1,0.09,0.07,0.03,0.32,0.55,0.49,0.42,0.42,240,38,151,126,52,3,52,0,3,0,15.83,62.92,52.5,21.67,1.25,21.67,0,1.25,0,0.06,646644,470709,406634,164976,307284,515211,402678,5166,76775,72361,0,4455,0,4455,711,51117,37736,13381,27.58,69.32,64.65,51.38,7.61,10.11,11.81,35.58,15.16,Low-RCAA/High-RCAP,South
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Miam,5926955,1913183,1200309,6512,139831,2573322,5851342,978871,1244377,307270,1887626,178751,50064,38558,62604,0.51,4187345,2065161,1241064,824097,215700,1182,4013772,32.28,20.25,0.11,2.36,43.42,67.72,93798,1.58,1226268,20.69,1010702,17.05,16.73,4872471,24.69,9.47,800120,5672591,14.11,636876,1261078,15.21,30.12,60.1,39.9,0.64,0.53,0.5,0.55,0.78,0.31,0.43,0.24,0.1,0.09,0.06,0.04,0.23,0.51,0.39,0.42,0.39,1195,127,793,170,46,29,45,0,6,10,10.63,66.36,14.23,3.85,2.43,3.77,0,0.5,0.84,0.63,437114,386391,69774,334310,1126310,3513765,634168,26195,100015,95924,0,3545,3522,17871,8324,299621,180469,119152,17.47,87.54,52.83,58.87,8.74,8.74,1.96,11.99,13.5,Low-RCAA/Low-RCAP,South
33340,"Milwaukee-Waukesha-West Allis, WI",Milw,1571730,1062323,257607,5823,52908,160677,1542056,230666,254480,92596,1042888,79307,55625,27834,65568,0.47,1052506,626504,375644,250860,194400,841,509407,67.59,16.39,0.37,3.37,10.22,32.41,32392,2.06,372465,23.7,217528,13.84,14.96,1311390,36.39,7.6,151359,1462749,10.35,100754,355854,9.57,33.81,59.96,40.04,0.8,0.61,0.64,0.82,0.63,0.44,0.39,0.28,0.1,0.09,0.09,0.01,0.3,0.42,0.63,0.41,0.31,428,202,140,91,64,7,58,0,7,0,47.2,32.71,21.26,14.95,1.64,13.55,0,1.64,0,0.11,604684,384637,233149,785247,991988,335660,193328,4630,75137,62802,0,4335,0,4335,295,96208,85910,10298,73.92,65.89,75.05,93.38,13.71,4.81,5.05,41.49,9.63,Low-RCAA/High-RCAP,Midwest
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minn,3488436,2689485,266127,17087,215849,195659,3429584,337767,263552,84454,2648543,159166,70915,31653,76208,0.45,2339928,1343140,935522,407618,220700,963,798951,77.1,7.63,0.49,6.19,5.61,22.9,104229,2.99,842711,24.16,429642,12.32,9.85,3091817,32.04,6.01,178601,3270418,5.46,158334,935591,6.77,39.98,69.65,30.35,0.56,0.42,0.22,0.82,0.39,0.37,0.32,0.19,0.11,0.11,0.07,0.02,0.18,0.33,0.56,0.4,0.26,785,430,101,10,25,36,19,1,30,0,54.78,12.87,1.27,3.18,4.59,2.42,0.13,3.82,0,1.44,698824,297668,119763,1811872,2565415,258645,15305,34805,41375,23724,2105,22424,0,30769,4036,298556,271307,27249,67.37,32.37,5.75,95.39,20.2,11.66,8.27,13.28,5.12,High-RCAA/Low-RCAP,Midwest
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Nash,1794570,1313717,271665,4474,44819,122643,1757620,236567,262939,64025,1290788,125356,56152,38088,61626,0.47,1196078,677129,442399,234730,183400,899,480853,73.21,15.14,0.25,2.5,6.83,26.79,37252,2.08,426168,23.75,217786,12.14,13.46,1521053,24.35,9.71,111211,1632264,6.81,135847,394448,11.36,32.98,65.33,34.67,0.54,0.45,0.37,0.8,0.45,0.34,0.4,0.21,0.1,0.09,0.11,0.02,0.19,0.42,0.52,0.43,0.29,376,189,75,26,12,16,11,0,15,0,50.27,19.95,6.91,3.19,4.26,2.93,0,3.99,0,1.33,637098,283679,178961,816694,1199692,213969,64462,13605,16748,14142,0,11874,0,12544,1061,102086,89368,12718,62.17,44.5,23.73,91.32,13.2,13.33,13.29,12.72,6.2,High-RCAA/Low-RCAP,South
35380,"New Orleans-Metairie, LA",NewO,1250247,653213,431016,3503,35591,105601,1229565,224391,427241,129190,644012,62975,48319,30469,62750,0.5,856111,479206,293496,185710,179500,926,597034,52.25,34.47,0.28,2.85,8.45,47.75,21323,1.71,282750,22.62,171143,13.69,18.25,1005174,30.24,9.78,161416,1166590,13.84,122665,243508,14.33,28.44,61.25,38.75,0.64,0.53,0.63,0.7,0.67,0.33,0.37,0.26,0.09,0.08,0.08,0.02,0.26,0.42,0.46,0.39,0.32,392,88,180,138,39,6,39,0,5,0,22.45,45.92,35.2,9.95,1.53,9.95,0,1.28,0,0.15,380844,263861,225095,287434,547732,409950,281740,3144,34453,32299,0,2672,0,2889,255,66461,53188,13273,44,68.66,65.37,83.85,11.1,4.73,5.02,20.01,12.91,Low-RCAA/High-RCAP,South
35620,"New York-Newark-Jersey City, NY-NJ-PA",NewY,20031443,9512726,3155672,28609,2109958,4770203,19677281,2794423,3337384,688291,9348678,735010,69211,46597,87899,0.51,13752080,7138559,3678394,3460165,403300,1297,10518717,47.49,15.75,0.14,10.53,23.81,52.51,454275,2.27,4423765,22.08,2830821,14.13,14.2,16882858,20.62,7.86,2059413,18942271,10.87,1972546,5242254,14.34,38.12,51.53,48.47,0.77,0.58,0.49,0.69,0.72,0.4,0.37,0.25,0.14,0.12,0.12,0.04,0.24,0.46,0.51,0.32,0.39,4610,954,2270,605,232,442,195,28,229,20,20.69,49.24,13.12,5.03,9.59,4.23,0.61,4.97,0.43,1.91,8442832,5718078,1872458,3614042,7813605,7942266,1589766,434221,480175,376928,70973,188329,10436,355322,78899,1843297,1296360,546937,37.99,75.51,50.38,82.14,18.16,23.56,14.53,18.3,10.28,High-RCAA/High-RCAP,Northeast
36420,"Oklahoma City, OK",Okla,1337075,877375,134190,43381,41239,166370,1303455,196058,130249,35949,857256,90380,52825,32621,59166,0.46,865776,500437,319940,180497,141500,800,459700,65.62,10.04,3.24,3.08,12.44,34.38,74520,5.57,333421,24.94,169727,12.69,15.04,1107397,27.6,10.54,105678,1213075,8.71,103032,252285,11.9,29.14,63.93,36.07,0.52,0.34,0.31,0.71,0.45,0.35,0.38,0.23,0.08,0.08,0.1,0.01,0.19,0.39,0.49,0.38,0.27,361,80,89,21,29,5,21,1,5,0,22.16,24.65,5.82,8.03,1.39,5.82,0.28,1.39,0,0.17,624754,280579,86915,294706,794597,175813,30251,3418,27894,19852,147,3104,0,3104,314,65694,56372,9322,33.59,38.25,22.54,90.57,11.26,5.2,5.51,18.79,7.9,Low-RCAA/High-RCAP,South
36740,"Orlando-Kissimmee-Sanford, FL",Orla,2328508,1155660,357692,3604,94897,654377,2285412,367715,371340,87895,1130782,119885,50183,37383,58254,0.47,1568095,816428,491448,324980,166300,1063,1172848,49.63,15.36,0.15,4.08,28.1,50.37,62278,2.67,522992,22.46,319848,13.74,16.09,1917697,23.67,10.6,247830,2165527,11.44,179443,461880,11.44,29.45,60.19,39.81,0.49,0.38,0.35,0.6,0.61,0.27,0.38,0.21,0.08,0.06,0.08,0.02,0.18,0.42,0.38,0.36,0.29,389,55,168,34,7,4,6,0,2,0,14.14,43.19,8.74,1.8,1.03,1.54,0,0.51,0,0.57,245555,145596,61490,177021,816674,791311,115646,2513,11438,9618,0,997,0,2184,329,100483,74771,25712,15.32,67.47,32.33,70.67,9.16,2.5,1.33,3.88,10.64,Low-RCAA/Low-RCAP,South
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Phil,6047721,3812141,1225315,7538,334219,530489,5898998,774678,1224625,301325,3726858,266070,63952,38167,76821,0.48,4115910,2235205,1506198,729007,237700,1040,2235580,63.03,20.26,0.12,5.53,8.77,36.97,138019,2.28,1351011,22.34,878250,14.52,13.13,5124320,24.61,7.14,508608,5632928,9.03,424982,1461687,10.33,35.51,67.39,32.61,0.67,0.54,0.54,0.77,0.61,0.43,0.38,0.25,0.12,0.11,0.08,0.03,0.27,0.41,0.6,0.36,0.32,1461,585,394,225,89,83,80,2,68,1,40.04,26.97,15.4,6.09,5.68,5.48,0.14,4.65,0.07,0.93,1552801,1003086,642185,2100417,3533538,1303375,662540,72411,158439,135537,2448,54298,0,64061,8350,485345,401564,83781,55.1,58.3,54.07,92.69,17.97,14.92,13.52,26.65,8.41,High-RCAA/High-RCAP,Northeast
38060,"Phoenix-Mesa-Scottsdale, AZ",Phoe,4486153,2557281,222215,81359,160409,1354364,4408266,727943,226746,53121,2522355,252076,55227,40357,61726,0.47,2942226,1596641,979617,617024,196400,989,1928872,57,4.95,1.81,3.58,30.19,43,110525,2.46,1120312,24.97,638240,14.23,16.51,3680323,23.43,9.99,475867,4156190,11.45,389498,877454,13.24,29.82,61.35,38.65,0.49,0.43,0.1,0.68,0.58,0.38,0.42,0.27,0.1,0.09,0.08,0.02,0.25,0.44,0.52,0.39,0.27,980,201,321,0,82,29,80,0,19,0,20.51,32.76,0,8.37,2.96,8.16,0,1.94,0,0.35,1532036,848706,97666,723868,2149508,1110285,0,23803,160411,136816,0,15505,0,20777,3026,241599,194612,46987,28.31,57.56,0,84.05,12.19,9.85,7.97,28.75,10.61,High-RCAA/High-RCAP,South
38300,"Pittsburgh, PA",Pitt,2354926,2026929,190262,1728,49695,36903,2295984,275615,182289,57513,1984387,189405,54020,29127,56800,0.47,1691786,992104,692372,299732,136700,749,327997,86.07,8.08,0.07,2.11,1.57,13.93,49409,2.1,455988,19.36,432305,18.36,12,2020369,31.55,9.54,86210,2106579,4.09,120640,550613,7.13,32.55,69.79,30.21,0.66,0.49,0.39,0.9,0.36,0.35,0.36,0.2,0.09,0.09,0.13,0.02,0.18,0.35,0.63,0.56,0.3,699,517,63,52,34,11,20,4,10,0,73.96,9.01,7.44,4.86,1.57,2.86,0.57,1.43,0,0.32,307169,108509,73036,1746131,1990619,93343,71165,9159,27474,12691,3605,7868,0,8365,794,142809,132127,10682,86.15,28.46,37.4,98.21,13.32,6.41,5.95,14.72,3.66,Low-RCAA/Low-RCAP,Northeast
38900,"Portland-Vancouver-Hillsboro, OR-WA",Port,2351319,1759083,63544,12317,142993,268356,2317576,297764,64077,19716,1736615,176412,62772,35242,66028,0.45,1624104,896514,545164,351350,286800,1047,592236,74.81,2.7,0.52,6.08,11.41,25.19,105026,4.47,529440,22.52,311396,13.24,12.85,2019812,30.77,10.16,121352,2141164,5.67,142602,597305,8.78,36.78,60.81,39.19,0.51,0.28,0.08,0.77,0.32,0.29,0.32,0.18,0.1,0.09,0.1,0.02,0.11,0.31,0.42,0.4,0.23,490,213,18,0,5,13,3,0,9,1,43.47,3.67,0,1.02,2.65,0.61,0,1.84,0.2,2.6,626917,178438,35325,823086,1714434,55370,0,12744,11472,5981,0,5840,1138,10141,2603,163009,140539,22470,46.79,9.35,0,97.46,15.68,7.82,4.16,4.93,5.16,High-RCAA/Low-RCAP,West
39300,"Providence-Warwick, RI-MA",Prov,1609359,1244895,76136,4111,45951,187294,1552837,207499,85248,20622,1202481,113686,58699,38495,64022,0.47,1108632,623173,376966,246207,251400,901,364464,77.35,4.73,0.26,2.86,11.64,22.65,50972,3.17,329911,20.5,253567,15.76,13.36,1345338,24.19,9.45,93813,1439151,6.52,156980,337041,14.16,30.4,60.49,39.51,0.57,0.5,0.13,0.84,0.47,0.38,0.33,0.21,0.1,0.09,0.1,0.01,0.19,0.36,0.59,0.41,0.27,365,224,49,0,9,5,7,0,5,0,61.37,13.42,0,2.47,1.37,1.92,0,1.37,0,0.56,178851,116636,23192,950903,1194493,155049,0,5049,12624,8798,0,4783,0,4783,266,109887,100329,9558,76.38,42.54,0,95.95,16.1,4.59,4.77,9.38,5.83,Low-RCAA/Low-RCAP,Northeast
39580,"Raleigh, NC",Rale,1243720,774150,245251,3663,63199,127593,1216940,141372,241167,42793,758906,52754,65834,44653,76125,0.45,818848,460183,299337,160846,216600,963,469570,62.24,19.72,0.29,5.08,10.26,37.76,29864,2.4,312266,25.11,131639,10.58,11.62,1075568,17.74,6.95,88618,1164186,7.61,75717,362729,9.25,44.3,65.05,34.95,0.42,0.34,0.33,0.69,0.49,0.34,0.37,0.18,0.12,0.1,0.08,0.03,0.15,0.37,0.43,0.4,0.33,222,51,49,14,6,16,5,0,9,0,22.97,22.07,6.31,2.7,7.21,2.25,0,4.05,0,2.67,384113,168071,102323,211114,675032,202251,55337,13306,8180,6547,0,6414,0,10716,2590,94588,76277,18311,27.27,43.07,22.56,87.2,16.58,14.07,8.41,7.39,7.13,High-RCAA/Low-RCAP,South
40060,"Richmond, VA",Rich,1258158,732282,371998,3386,45045,70803,1220222,152906,358360,76608,717624,51920,61124,41773,72211,0.46,858055,475648,309991,165657,214500,1004,525876,58.2,29.57,0.27,3.58,5.63,41.8,34644,2.75,279682,22.23,173073,13.76,12.53,1067316,21.38,7.23,100986,1168302,8.64,98010,294028,11.42,34.27,65.17,34.83,0.52,0.44,0.51,0.7,0.58,0.38,0.39,0.22,0.1,0.09,0.07,0.03,0.22,0.43,0.5,0.36,0.3,290,62,106,68,11,11,10,0,9,0,21.38,36.55,23.45,3.79,3.79,3.45,0,3.1,0,1,216773,130430,104831,235154,626965,300071,183428,10718,16791,14221,0,6619,0,8989,1729,83720,66045,17675,32.11,57.06,49.31,85.62,13.89,12.8,10.02,14.08,8.03,High-RCAA/Low-RCAP,South
40140,"Riverside-San Bernardino-Ontario, CA",Rive,4430646,1508417,308155,16247,277859,2192072,4339925,768884,311806,76482,1481464,167961,56295,46287,62565,0.45,2762675,1324638,820500,504138,267500,1176,2922229,34.05,6.96,0.37,6.27,49.48,65.95,127896,2.89,1190029,26.86,524697,11.84,17.72,3571041,24.53,11.34,600923,4171964,14.4,561127,561167,20.31,20.31,61.94,38.06,0.47,0.39,0.12,0.47,0.72,0.31,0.38,0.24,0.08,0.06,0.07,0.03,0.22,0.42,0.37,0.39,0.34,817,35,591,0,31,3,31,0,1,1,4.28,72.34,0,3.79,0.37,3.79,0,0.12,0.12,0.1,514180,383734,42825,83862,643772,2544083,0,3963,82648,73878,0,708,1232,2316,1647,200913,115527,85386,5.56,87.06,0,42.68,8.72,1.97,0.61,12.29,13.56,Low-RCAA/Low-RCAP,West
40900,"Sacramento--Roseville--Arden-Arcade, CA",Sacr,2242542,1206065,152769,9035,281173,471187,2208984,349546,152538,43812,1192417,132121,61686,39862,68717,0.46,1487780,804137,474749,329388,309900,1106,1036477,53.78,6.81,0.4,12.54,21.01,46.22,122313,5.45,529897,23.63,311935,13.91,15.82,1859438,28.72,11.08,217425,2076863,10.47,171428,473174,11.52,31.8,59.04,40.96,0.57,0.39,0.14,0.63,0.57,0.33,0.36,0.23,0.1,0.08,0.09,0.03,0.19,0.37,0.43,0.39,0.31,484,78,183,0,22,15,21,0,3,0,16.12,37.81,0,4.55,3.1,4.34,0,0.62,0,0.68,468827,310337,61851,262848,911471,658026,0,13332,41875,30928,0,2553,0,10000,3332,155484,112435,43049,21.79,63.49,0,75.57,13.98,8.57,2.27,14.22,9.7,Low-RCAA/High-RCAP,West
41180,"St. Louis, MO-IL",St.L,2803449,2081039,510923,4621,66113,80047,2744511,349626,498467,143325,2042566,169376,56726,32552,63948,0.47,1914337,1107468,764349,343119,159500,832,722410,74.23,18.22,0.16,2.36,2.86,25.77,60706,2.17,639651,22.82,415396,14.82,12.74,2394885,28.75,8.29,180250,2575135,7,173200,624238,9.05,32.61,69.02,30.98,0.72,0.57,0.61,0.85,0.56,0.36,0.37,0.22,0.1,0.09,0.1,0.02,0.24,0.38,0.62,0.47,0.33,614,353,142,121,36,10,34,0,10,0,57.49,23.13,19.71,5.86,1.63,5.54,0,1.63,0,0.28,314052,179291,149296,1600788,1978469,400682,325895,11202,45361,41258,0,10131,0,10131,1071,175349,155453,19896,76.92,55.46,63.79,95.07,14.04,6.39,6.52,22.89,6.43,Low-RCAA/High-RCAP,Midwest
41620,"Salt Lake City, UT",Salt,1154504,844619,17542,7027,41491,201131,1140056,127037,18326,5192,834968,62876,64564,40169,69577,0.43,711310,375127,250911,124216,239700,967,309885,73.16,1.52,0.61,3.59,17.42,26.84,42694,3.7,330818,28.65,110323,9.56,11.14,1013019,28.33,7.53,64161,1077180,5.96,72163,229068,10.15,32.2,66.89,33.11,0.51,0.38,0.04,0.78,0.39,0.33,0.35,0.17,0.09,0.08,0.08,0.01,0.14,0.38,0.49,0.31,0.27,220,110,28,0,2,2,0,0,2,0,50,12.73,0,0.91,0.91,0,0,0.91,0,1,201135,71392,4690,506481,786848,93821,0,1766,3040,0,0,1638,0,1638,128,64838,57406,7432,59.97,30.28,0,93.16,15.3,2.72,2.85,0,5.56,Low-RCAA/Low-RCAP,West
41700,"San Antonio-New Braunfels, TX",SanA,2332345,810656,146816,4314,53385,1277308,2290176,364067,150612,31823,795822,67399,54638,46537,69475,0.46,1488317,786156,487851,298305,144000,909,1521689,34.76,6.29,0.18,2.29,54.76,65.24,39866,1.71,603875,25.89,283244,12.14,15.9,1926109,21.13,8.47,296668,2222777,13.35,234364,401241,15.75,26.96,62.06,37.94,0.49,0.42,0.15,0.49,0.73,0.33,0.4,0.23,0.09,0.07,0.05,0.03,0.22,0.47,0.4,0.34,0.33,453,17,325,1,18,9,18,0,2,1,3.75,71.74,0.22,3.97,1.99,3.97,0,0.44,0.22,0.5,1430113,1063151,92854,67854,412821,1285360,3007,7733,34147,31210,0,1432,307,5729,2004,113744,72089,41655,8.37,84.47,2.05,50.92,9.17,6.8,1.99,10.52,12.72,Low-RCAA/High-RCAP,South
41740,"San Diego-Carlsbad, CA",SanD,3253356,1519704,154251,11833,369052,1076319,3172544,444024,153502,30816,1478151,149956,66529,50955,75500,0.47,2161760,1103128,581635,521493,454600,1395,1733652,46.71,4.74,0.36,11.34,33.08,53.29,122197,3.76,727664,22.37,413435,12.71,14,2728520,20.08,10.14,294068,3022588,9.73,293959,788922,13.6,36.49,52.73,47.27,0.53,0.42,0.1,0.59,0.64,0.31,0.36,0.2,0.12,0.09,0.08,0.04,0.18,0.38,0.41,0.36,0.32,621,60,288,0,15,37,13,0,11,3,9.66,46.38,0,2.42,5.96,2.09,0,1.77,0.48,2.47,1351522,773995,82494,203024,1122150,1168530,0,38345,30187,21458,0,6943,1370,27209,11136,246238,169921,76317,13.36,67.4,0,73.84,15.4,15.57,4.09,7.3,9.04,High-RCAA/Low-RCAP,West
41860,"San Francisco-Oakland-Hayward, CA",SanF,4577530,1870161,337714,10530,1120064,999892,4514200,483627,340705,78327,1847413,123263,85947,44664,102482,0.49,3260373,1674040,898564,775476,661300,1567,2707369,40.86,7.38,0.23,24.47,21.84,59.14,239169,5.22,935152,20.43,640352,13.99,10.71,4030573,22.99,6.67,360364,4390937,8.21,381764,1518594,11.71,46.58,53.68,46.32,0.62,0.43,0.2,0.55,0.69,0.33,0.32,0.17,0.16,0.13,0.04,0.07,0.16,0.39,0.41,0.31,0.3,971,53,580,7,13,194,12,0,28,45,5.46,59.73,0.72,1.34,19.98,1.24,0,2.88,4.63,14.92,1261846,799148,142988,182313,1158236,2132832,12600,194145,18300,13393,0,25229,28956,132317,61828,566171,343184,222987,9.75,78.78,3.73,61.93,20.5,34.29,7.35,3.72,7.87,High-RCAA/Low-RCAP,West
41940,"San Jose-Sunnyvale-Santa Clara, CA",SanJ,1943107,646202,45290,3372,645277,530455,1913792,178437,46467,7418,635051,38288,100469,66953,110278,0.47,1321426,643969,365079,278890,740400,1801,1296905,33.26,2.33,0.17,33.21,27.3,66.74,72511,3.73,450926,23.21,236793,12.19,9.32,1735355,15.96,6.03,140149,1875504,7.47,174062,637811,13.17,48.27,56.69,43.31,0.45,0.39,0.04,0.46,0.73,0.3,0.28,0.14,0.16,0.1,0.04,0.09,0.12,0.33,0.36,0.27,0.33,383,2,282,0,1,96,1,0,2,46,0.52,73.63,0,0.26,25.07,0.26,0,0.52,12.01,96,948930,691520,27186,9854,277480,1120206,0,102135,798,729,0,2336,34679,52568,49567,255366,122028,133338,1.52,86.38,0,42.94,18.95,40,1.91,0.52,7.21,Low-RCAA/Low-RCAP,West
42660,"Seattle-Tacoma-Bellevue, WA",Seat,3671095,2411520,197611,25881,452345,351069,3614862,392574,199128,47533,2378933,190530,73044,44835,77566,0.45,2534825,1417727,847458,570269,338600,1212,1259575,65.69,5.38,0.7,12.32,9.56,34.31,232669,6.34,810422,22.08,450054,12.26,10.86,3222288,23.87,8.01,202044,3424332,5.9,202787,1017273,8,40.13,59.78,40.22,0.52,0.32,0.13,0.7,0.43,0.3,0.31,0.16,0.13,0.1,0.07,0.04,0.13,0.32,0.43,0.35,0.26,718,198,131,0,10,47,5,0,12,1,27.58,18.25,0,1.39,6.55,0.7,0,1.67,0.14,4.7,668632,229122,46429,819087,2152200,422350,0,51124,15988,6906,0,11273,397,39189,11935,347902,271704,76198,33.97,33.53,0,89.25,19.16,14.69,4.15,3.42,5.5,Low-RCAA/Low-RCAP,West
45300,"Tampa-St. Petersburg-Clearwater, FL",Tamp,2927714,1904150,332266,6709,92708,521468,2881758,436569,342829,90802,1873379,212884,48521,35147,51871,0.48,2085742,1161839,742325,419514,152600,974,1023564,65.04,11.35,0.23,3.17,17.81,34.96,70413,2.41,600296,20.5,546891,18.68,15.15,2445189,26.49,11.36,223685,2668874,8.38,235304,590579,11.28,28.32,63.89,36.11,0.56,0.4,0.33,0.73,0.49,0.3,0.38,0.21,0.08,0.07,0.11,0.02,0.18,0.39,0.46,0.45,0.28,732,258,158,38,31,3,28,0,3,0,35.25,21.58,5.19,4.23,0.41,3.83,0,0.41,0,0.1,607030,285656,140768,775463,1672614,485484,90167,2871,44809,35357,0,2467,0,2467,404,144238,116779,27459,40.72,47.43,27.14,87.84,10.05,1.99,2.11,15.81,7.64,Low-RCAA/Low-RCAP,South
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virg,1714428,962912,515953,4497,62807,106607,1644751,202919,502280,105813,927663,67657,60059,43120,69808,0.44,1130439,636750,388609,248141,234200,1100,751516,56.17,30.09,0.26,3.66,6.22,43.83,61652,3.6,386742,22.56,223426,13.03,12.34,1441832,21.07,7.29,135262,1577094,8.58,107432,340525,9.5,30.12,61.03,38.97,0.48,0.4,0.49,0.66,0.57,0.34,0.36,0.2,0.09,0.08,0.06,0.02,0.19,0.4,0.47,0.34,0.29,411,74,151,91,16,3,16,0,2,0,18,36.74,22.14,3.89,0.73,3.89,0,0.49,0,0.19,449733,166992,83430,257792,786510,425226,231281,2760,19861,17816,0,1502,0,2445,315,100799,77343,23456,26.77,56.58,44.83,81.68,12.15,2.74,1.94,13.17,7.89,Low-RCAA/Low-RCAP,South
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Wash,6011752,2817184,1495655,11780,582924,898474,5907419,496585,1494874,199077,2766089,134116,93804,67904,112657,0.44,4066321,2155967,1357660,798307,387400,1541,3194568,46.86,24.88,0.2,9.7,14.95,53.14,205735,3.42,1402017,23.32,685821,11.41,8.41,5410834,13.32,4.85,362469,5773303,6.28,390528,2007063,9.6,49.36,62.97,37.03,0.62,0.45,0.53,0.61,0.66,0.34,0.34,0.14,0.16,0.13,0.05,0.06,0.14,0.4,0.43,0.3,0.37,1331,162,663,258,20,320,17,1,65,35,12.17,49.81,19.38,1.5,24.04,1.28,0.08,4.88,2.63,16,652408,419158,309795,544667,2023524,2294596,776938,307340,26134,23459,46,53531,22791,225979,81361,764659,504260,260399,19.33,71.83,51.95,71.83,23.39,40.19,10.62,6.47,6.03,High-RCAA/Low-RCAP,South
